Warehouse_ID,Location,Current_Stock,Demand_Forecast,Lead_Time_Days,Shipping_Time_Days,Stockout_Risk,Operational_Cost,Supplier_ID,Product_Category,Monthly_Sales,Order_Processing_Time,Return_Rate,Customer_Rating,Warehouse_Capacity,Storage_Cost,Transportation_Cost,Backorder_Quantity,Damaged_Goods,Employee_Count,Warehouse_Size,Revenue_Per_Unit,Monthly_Revenue,Employee_Salary,Avg_Salary_Per_Employee,Total_Cost,Profit,Total_Delivery_Time,Fulfillment_Rate,Warehouse_Utilization_Ratio,Damaged_Rate
WH315,New York,1864,4837,5,1,5,82497,S709,Furniture,4968,1.4,1.54,3.95,49764,6405,8691,138,16,28,large,200,993600,67401,2407.18,82497,911103,2.0,0.39,0.04,0.0
WH397,Atlanta,1594,2760,2,6,9,98567,S813,Apparel,2433,3.72,8.23,4.56,10576,14648,14169,129,19,67,small,50,121650,69750,1041.04,98567,23083,10.0,0.58,0.15,0.01
WH492,San Francisco,1967,442,7,1,6,34205,S287,Furniture,5005,2.2,5.27,3.61,21377,3361,9361,75,39,7,small,200,1001000,21483,3069.0,34205,966795,3.0,4.45,0.09,0.01
WH040,Houston,863,4365,5,7,10,31316,S153,Furniture,2078,3.24,2.49,3.85,25078,11949,11131,201,41,18,medium,200,415600,8236,457.56,31316,384284,10.0,0.2,0.03,0.02
WH109,Denver,4748,4753,3,6,16,67320,S193,Groceries,2960,2.88,5.72,1.92,35955,19702,9406,116,26,56,medium,20,59200,38212,682.36,67320,-8120,9.0,1.0,0.13,0.01
WH104,San Francisco,3963,4359,8,4,19,95995,S732,Furniture,7022,3.68,7.21,4.57,15192,5196,11137,228,46,29,small,200,1404400,79662,2746.97,95995,1308405,8.0,0.91,0.26,0.01
WH129,Miami,4049,3732,6,2,13,64539,S461,Automotive,8796,2.99,4.88,4.79,34165,15396,9246,78,32,6,medium,500,4398000,39897,6649.5,64539,4333461,5.0,1.08,0.12,0.0
WH430,Atlanta,680,3984,2,3,11,91042,S381,Automotive,1825,2.21,8.82,3.36,15155,9438,4296,47,27,98,small,500,912500,77308,788.86,91042,821458,5.0,0.17,0.04,0.01
WH389,San Francisco,2172,3321,2,5,9,60429,S902,Automotive,8783,1.75,3.06,3.64,47296,19538,10792,201,22,14,large,500,4391500,30099,2149.93,60429,4331071,7.0,0.65,0.05,0.0
WH086,New York,2160,1085,9,5,5,66793,S897,Apparel,1418,1.21,7.29,1.59,41232,5883,6290,18,21,36,large,50,70900,54620,1517.22,66793,4107,6.0,1.99,0.05,0.01
WH023,Atlanta,4279,3822,4,6,10,91635,S133,Furniture,6007,3.56,8.05,3.96,18979,2775,8483,221,48,50,small,200,1201400,80377,1607.54,91635,1109765,10.0,1.12,0.23,0.01
WH242,New York,3212,2993,2,5,17,47222,S485,Groceries,4836,1.92,8.37,2.67,12761,2360,10103,53,2,12,small,20,96720,34759,2896.58,47222,49498,7.0,1.07,0.25,0.0
WH320,Houston,2420,2840,2,7,25,62394,S915,Automotive,2670,2.98,4.53,4.54,42442,2183,13272,282,46,7,large,500,1335000,46939,6705.57,62394,1272606,10.0,0.85,0.06,0.02
WH296,Seattle,1762,3916,2,4,13,36091,S746,Automotive,5329,2.99,6.42,3.49,37245,19475,12567,16,31,91,large,500,2664500,4049,44.49,36091,2628409,7.0,0.45,0.05,0.01
WH012,Seattle,3842,4266,5,3,9,54664,S377,Electronics,6678,2.96,4.47,3.05,24667,12490,11557,68,11,31,medium,100,667800,30617,987.65,54664,613136,6.0,0.9,0.16,0.0
WH035,Chicago,3929,3188,10,6,7,93280,S287,Automotive,9632,2.72,4.29,3.4,43657,5616,14651,13,32,12,large,500,4816000,73013,6084.42,93280,4722720,9.0,1.23,0.09,0.0
WH093,Dallas,4224,3596,2,1,22,63818,S867,Apparel,8200,2.37,5.29,2.65,24435,10588,8540,297,36,75,medium,50,410000,44690,595.87,63818,346182,3.0,1.17,0.17,0.0
WH098,Dallas,3418,5130,6,3,11,97235,S670,Groceries,3468,1.44,1.34,2.1,38426,18176,3251,135,43,58,large,20,69360,75808,1307.03,97235,-27875,4.0,0.67,0.09,0.01
WH124,New York,2550,2544,5,4,18,43064,S593,Furniture,7192,1.49,6.18,1.35,23986,7744,13724,38,32,85,medium,200,1438400,21596,254.07,43064,1395336,5.0,1.0,0.11,0.0
WH183,Miami,3442,3997,3,3,18,34794,S121,Electronics,6003,2.65,7.03,3.81,47664,5117,8157,28,26,54,large,100,600300,21520,398.52,34794,565506,6.0,0.86,0.07,0.0
WH426,Atlanta,2998,658,10,2,19,43556,S375,Electronics,8622,2.47,7.86,4.26,37264,13469,6482,52,15,80,large,100,862200,23605,295.06,43556,818644,4.0,4.56,0.08,0.0
WH424,Seattle,1645,1998,7,4,13,85144,S339,Electronics,1803,1.92,7.34,3.78,47552,10090,9488,167,47,40,large,100,180300,65566,1639.15,85144,95156,6.0,0.82,0.03,0.03
WH279,Los Angeles,2279,1715,3,6,19,51798,S474,Apparel,5390,2.98,7.27,2.9,17432,5887,1238,29,39,69,small,50,269500,44673,647.43,51798,217702,9.0,1.33,0.13,0.01
WH401,Houston,3631,4761,9,7,23,85798,S350,Apparel,1238,3.4,4.57,2.37,25878,3896,11847,63,43,94,medium,50,61900,70055,745.27,85798,-23898,10.0,0.76,0.14,0.03
WH187,Dallas,2756,4440,4,5,16,91702,S674,Electronics,7713,3.55,4.64,4.45,39303,5345,3013,126,33,85,large,100,771300,83344,980.52,91702,679598,9.0,0.62,0.07,0.0
WH411,Denver,2005,621,2,4,12,38148,S195,Groceries,9068,1.05,8.29,2.17,25644,12799,12305,290,42,32,medium,20,181360,13044,407.62,38148,143212,5.0,3.23,0.08,0.0
WH026,Chicago,2042,2627,6,5,12,55853,S944,Electronics,4488,1.31,4.18,3.57,13881,2691,1893,203,50,73,small,100,448800,51269,702.32,55853,392947,6.0,0.78,0.15,0.01
WH268,Seattle,3150,4897,9,2,10,92424,S690,Automotive,4681,2.26,1.32,3.3,11336,16865,12202,79,14,82,small,500,2340500,63357,772.65,92424,2248076,4.0,0.64,0.28,0.0
WH436,Houston,3431,3271,4,3,11,98150,S955,Apparel,4605,4.34,3.72,2.72,32555,4215,6391,48,50,90,medium,50,230250,87544,972.71,98150,132100,7.0,1.05,0.11,0.01
WH256,Houston,4169,4979,8,6,15,79750,S539,Groceries,6683,2.68,5.21,1.18,44285,17836,1355,61,26,24,large,20,133660,60559,2523.29,79750,53910,9.0,0.84,0.09,0.0
WH290,New York,1498,3928,3,3,22,73515,S827,Apparel,5884,3.23,7.81,2.91,27015,17774,1468,215,10,57,medium,50,294200,54273,952.16,73515,220685,6.0,0.38,0.06,0.0
WH480,Los Angeles,3929,1419,7,3,15,96829,S566,Apparel,3793,1.63,3.31,1.2,45860,7257,7188,222,0,22,large,50,189650,82384,3744.73,96829,92821,5.0,2.77,0.09,0.0
WH020,San Francisco,2734,4605,3,3,20,94845,S810,Groceries,9663,2.39,0.9,4.15,41700,14331,8580,195,40,92,large,20,193260,71934,781.89,94845,98415,5.0,0.59,0.07,0.0
WH017,Denver,4576,1341,2,6,6,52507,S696,Apparel,3262,4.28,2.36,2.43,38381,12369,11657,130,11,42,large,50,163100,28481,678.12,52507,110593,10.0,3.41,0.12,0.0
WH325,New York,4863,2479,6,4,15,61482,S147,Groceries,5514,3.45,3.98,4.06,21317,9460,11887,20,10,34,small,20,110280,40135,1180.44,61482,48798,7.0,1.96,0.23,0.0
WH304,Los Angeles,3206,3987,2,2,23,56759,S739,Furniture,9928,1.29,7.36,2.86,49752,2529,6603,98,29,45,large,200,1985600,47627,1058.38,56759,1928841,3.0,0.8,0.06,0.0
WH315,Chicago,2679,2355,4,1,10,85536,S512,Apparel,5352,2.7,3.59,2.91,43969,17067,8262,60,47,33,large,50,267600,60207,1824.45,85536,182064,4.0,1.14,0.06,0.01
WH179,San Francisco,4703,3631,3,4,5,55573,S690,Groceries,5077,0.73,1.35,1.44,22122,7430,9719,15,34,51,small,20,101540,38424,753.41,55573,45967,5.0,1.3,0.21,0.01
WH205,Houston,4789,2629,10,4,18,67902,S844,Groceries,1150,1.88,4.25,4.58,24608,2315,5798,125,20,57,medium,20,23000,59789,1048.93,67902,-44902,6.0,1.82,0.19,0.02
WH005,Atlanta,2865,5093,9,5,14,50857,S617,Apparel,2701,2.52,1.86,4.04,35251,3425,7300,22,0,13,medium,50,135050,40132,3087.08,50857,84193,8.0,0.56,0.08,0.0
WH100,Atlanta,4348,3191,4,3,9,60499,S145,Electronics,6065,0.64,6.62,4.27,36544,3673,4952,181,50,85,medium,100,606500,51874,610.28,60499,546001,4.0,1.36,0.12,0.01
WH326,Seattle,1689,5061,9,2,12,37440,S414,Groceries,3417,1.53,0.57,4.35,38198,8814,3819,171,23,75,large,20,68340,24807,330.76,37440,30900,4.0,0.33,0.04,0.01
WH233,Houston,1799,4048,2,3,22,39231,S415,Furniture,7128,1.56,1.17,1.63,21097,2115,6205,10,20,91,small,200,1425600,30911,339.68,39231,1386369,5.0,0.44,0.09,0.0
WH277,Los Angeles,4884,3184,5,4,6,48757,S710,Furniture,1966,2.46,0.66,1.39,28549,16441,14887,113,10,18,medium,200,393200,17429,968.28,48757,344443,6.0,1.53,0.17,0.01
WH440,Atlanta,2943,3759,4,4,17,84467,S858,Automotive,5491,2.78,5.73,1.07,11290,7098,11675,88,17,61,small,500,2745500,65694,1076.95,84467,2661033,7.0,0.78,0.26,0.0
WH077,Miami,4930,1596,9,6,16,65180,S999,Apparel,5159,3.02,1.23,4.75,18352,11701,13753,293,30,35,small,50,257950,39726,1135.03,65180,192770,9.0,3.09,0.27,0.01
WH478,San Francisco,1233,5175,6,6,16,49703,S466,Electronics,9533,4.7,3.34,4.83,27791,18878,3668,232,34,55,medium,100,953300,27157,493.76,49703,903597,11.0,0.24,0.04,0.0
WH402,Seattle,674,4623,5,1,14,82542,S954,Automotive,4972,3.88,4.36,1.23,26141,15403,9039,228,6,64,medium,500,2486000,58100,907.81,82542,2403458,5.0,0.15,0.03,0.0
WH341,Houston,3722,1745,4,2,10,67201,S361,Electronics,3781,3.84,4.76,4.8,13998,15719,12369,91,15,27,small,100,378100,39113,1448.63,67201,310899,6.0,2.13,0.27,0.0
WH258,Miami,1503,4215,4,1,18,61767,S209,Automotive,7511,3.17,1.88,4.41,48675,11230,5869,13,9,67,large,500,3755500,44668,666.69,61767,3693733,4.0,0.36,0.03,0.0
WH119,Atlanta,3386,3306,2,7,15,73834,S538,Furniture,2230,3.57,3.38,1.94,23075,4455,7674,219,0,56,medium,200,446000,61705,1101.88,73834,372166,11.0,1.02,0.15,0.0
WH068,Los Angeles,3513,3170,4,3,19,53542,S599,Electronics,7359,0.66,7.53,2.17,20332,4948,5074,273,43,92,small,100,735900,43520,473.04,53542,682358,4.0,1.11,0.17,0.01
WH031,San Francisco,1343,848,10,1,12,64407,S690,Groceries,9625,0.57,7.75,2.51,46795,10723,4060,2,31,19,large,20,192500,49624,2611.79,64407,128093,2.0,1.58,0.03,0.0
WH499,Houston,4672,4914,5,1,17,43396,S112,Groceries,8583,2.5,1.02,3.74,23417,19063,2637,88,3,33,medium,20,171660,21696,657.45,43396,128264,4.0,0.95,0.2,0.0
WH389,Los Angeles,3446,3285,3,5,9,93587,S394,Apparel,3947,2.0,2.26,1.35,28596,1997,2877,23,23,11,medium,50,197350,88713,8064.82,93587,103763,7.0,1.05,0.12,0.01
WH461,Los Angeles,1690,3229,2,3,25,36991,S217,Electronics,4122,1.95,8.12,4.66,18398,9138,5531,44,16,25,small,100,412200,22322,892.88,36991,375209,5.0,0.52,0.09,0.0
WH192,San Francisco,1631,4816,7,2,10,97759,S187,Electronics,6095,2.85,0.62,4.07,26153,11785,9870,23,1,78,medium,100,609500,76104,975.69,97759,511741,5.0,0.34,0.06,0.0
WH182,Chicago,2206,1667,8,1,6,47230,S258,Apparel,6579,0.66,8.68,2.39,25968,12102,12800,51,28,60,medium,50,328950,22328,372.13,47230,281720,2.0,1.32,0.08,0.0
WH436,Miami,2199,1668,7,2,15,87711,S698,Furniture,2852,4.7,2.65,4.88,15009,14154,5337,172,12,99,small,200,570400,68220,689.09,87711,482689,7.0,1.32,0.15,0.0
WH263,Miami,4916,2610,5,1,18,88765,S410,Apparel,8025,2.89,5.39,1.86,41105,1464,5319,176,36,14,large,50,401250,81982,5855.86,88765,312485,4.0,1.88,0.12,0.0
WH471,New York,1627,3789,3,3,17,85842,S946,Groceries,1788,4.38,2.34,4.77,35748,5604,11672,285,43,48,medium,20,35760,68566,1428.46,85842,-50082,7.0,0.43,0.05,0.02
WH151,New York,989,2784,6,1,18,47950,S492,Automotive,7949,4.51,8.44,1.53,22004,6945,3471,28,46,32,small,500,3974500,37534,1172.94,47950,3926550,6.0,0.36,0.04,0.01
WH294,Chicago,4251,650,10,3,23,57399,S607,Groceries,5765,3.61,7.78,1.18,30399,7522,8792,215,12,61,medium,20,115300,41085,673.52,57399,57901,7.0,6.54,0.14,0.0
WH002,San Francisco,4387,2175,8,4,10,49294,S497,Electronics,5528,3.42,5.95,3.33,14253,3692,3766,137,16,57,small,100,552800,41836,733.96,49294,503506,7.0,2.02,0.31,0.0
WH074,Atlanta,1391,1134,9,4,14,78225,S627,Furniture,5475,3.41,8.3,2.49,30357,2637,7562,27,14,7,medium,200,1095000,68026,9718.0,78225,1016775,7.0,1.23,0.05,0.0
WH305,Denver,3581,1545,2,2,17,58798,S703,Furniture,3336,3.35,8.1,4.04,34887,19453,9161,272,30,86,medium,200,667200,30184,350.98,58798,608402,5.0,2.32,0.1,0.01
WH194,Seattle,3874,4349,3,3,23,81369,S811,Furniture,2781,3.54,1.67,2.78,28129,18641,13910,117,7,27,medium,200,556200,48818,1808.07,81369,474831,7.0,0.89,0.14,0.0
WH232,San Francisco,688,1463,3,7,13,90841,S520,Automotive,1473,3.45,6.0,4.3,15316,17786,5956,128,4,25,small,500,736500,67099,2683.96,90841,645659,10.0,0.47,0.04,0.0
WH041,New York,982,3984,2,5,24,58802,S388,Groceries,5676,3.43,1.07,4.48,20994,19518,6490,148,43,79,small,20,113520,32794,415.11,58802,54718,8.0,0.25,0.05,0.01
WH131,New York,4422,828,9,1,5,80974,S181,Groceries,6857,1.19,5.67,1.44,31687,11125,6039,106,29,38,medium,20,137140,63810,1679.21,80974,56166,2.0,5.34,0.14,0.0
WH370,Denver,3057,930,4,6,13,33807,S805,Groceries,6939,1.49,9.33,1.87,29413,8501,3176,289,18,58,medium,20,138780,22130,381.55,33807,104973,7.0,3.29,0.1,0.0
WH225,San Francisco,1742,4542,4,1,12,98732,S504,Groceries,7019,3.98,6.1,4.32,15069,12991,14155,176,12,75,small,20,140380,71586,954.48,98732,41648,5.0,0.38,0.12,0.0
WH223,Los Angeles,618,932,10,2,11,36651,S591,Groceries,8698,4.45,2.69,2.44,38504,13484,1670,120,40,70,large,20,173960,21497,307.1,36651,137309,6.0,0.66,0.02,0.0
WH476,Los Angeles,1386,1271,8,5,13,78191,S225,Furniture,1613,4.15,7.85,1.9,31646,17732,7714,238,5,78,medium,200,322600,52745,676.22,78191,244409,9.0,1.09,0.04,0.0
WH455,Seattle,2207,3714,9,1,6,79701,S820,Groceries,1621,4.82,9.58,4.17,46394,19151,559,103,31,27,large,20,32420,59991,2221.89,79701,-47281,6.0,0.59,0.05,0.02
WH370,Houston,1488,3011,3,6,13,77440,S744,Apparel,1163,1.72,2.5,1.97,47706,3022,2563,120,14,33,large,50,58150,71855,2177.42,77440,-19290,8.0,0.49,0.03,0.01
WH105,New York,4872,2903,3,6,6,52838,S152,Furniture,7135,2.55,3.78,3.71,36005,4009,13393,2,20,40,medium,200,1427000,35436,885.9,52838,1374162,9.0,1.68,0.14,0.0
WH282,Chicago,1457,922,5,4,6,56640,S997,Electronics,7717,0.73,4.74,2.42,14777,10811,5499,289,6,37,small,100,771700,40330,1090.0,56640,715060,5.0,1.58,0.1,0.0
WH489,Dallas,3312,3091,10,2,9,60788,S771,Groceries,4335,4.56,7.23,4.92,18928,17190,4973,179,20,35,small,20,86700,38625,1103.57,60788,25912,7.0,1.07,0.17,0.0
WH376,San Francisco,2605,5126,4,3,25,52334,S260,Groceries,4701,0.78,9.5,3.09,10338,6035,7781,294,36,91,small,20,94020,38518,423.27,52334,41686,4.0,0.51,0.25,0.01
WH458,San Francisco,660,1611,3,1,7,94183,S188,Automotive,6400,2.47,2.78,2.21,16847,6734,14278,76,31,7,small,500,3200000,73171,10453.0,94183,3105817,3.0,0.41,0.04,0.0
WH033,Miami,2300,1459,4,1,5,88472,S808,Electronics,2672,3.04,8.16,4.57,20247,12513,5813,145,41,59,small,100,267200,70146,1188.92,88472,178728,4.0,1.58,0.11,0.02
WH125,Chicago,4977,1299,5,6,23,91605,S954,Electronics,6841,1.59,9.48,1.86,41030,8656,2296,12,11,47,large,100,684100,80653,1716.02,91605,592495,8.0,3.83,0.12,0.0
WH080,Chicago,2200,2474,3,1,7,30946,S439,Furniture,9333,2.81,4.47,3.65,28605,16645,9292,230,20,59,medium,200,1866600,5009,84.9,30946,1835654,4.0,0.89,0.08,0.0
WH286,Dallas,3424,5119,2,4,16,72693,S248,Apparel,8842,4.95,1.01,4.35,41424,10280,3078,216,26,95,large,50,442100,59335,624.58,72693,369407,9.0,0.67,0.08,0.0
WH120,Denver,2258,2659,4,5,5,97396,S968,Electronics,4499,1.53,1.53,1.9,35457,15946,515,158,40,42,medium,100,449900,80935,1927.02,97396,352504,7.0,0.85,0.06,0.01
WH092,San Francisco,3547,5117,4,5,20,46592,S799,Electronics,9398,2.69,5.02,2.91,11927,1357,9805,184,40,78,small,100,939800,35430,454.23,46592,893208,8.0,0.69,0.3,0.0
WH477,Atlanta,679,1890,7,1,22,49608,S684,Electronics,1359,1.0,4.25,4.16,14825,15165,7572,248,3,71,small,100,135900,26871,378.46,49608,86292,2.0,0.36,0.05,0.0
WH413,Seattle,3412,2576,4,7,25,52720,S899,Automotive,1753,0.56,1.29,2.36,32468,5445,4987,111,29,21,medium,500,876500,42288,2013.71,52720,823780,8.0,1.32,0.11,0.02
WH326,San Francisco,1210,1626,4,4,10,55520,S816,Electronics,9166,0.92,8.37,3.01,49101,17697,11152,210,7,90,large,100,916600,26671,296.34,55520,861080,5.0,0.74,0.02,0.0
WH078,San Francisco,2466,2107,4,2,8,99202,S436,Groceries,1248,1.65,8.64,2.09,49895,11376,4433,42,14,46,large,20,24960,83393,1812.89,99202,-74242,4.0,1.17,0.05,0.01
WH055,Miami,849,4475,8,5,10,72838,S126,Apparel,7426,1.65,6.54,4.69,40691,14310,2042,160,4,78,large,50,371300,56486,724.18,72838,298462,7.0,0.19,0.02,0.0
WH033,Seattle,620,3801,9,5,25,99965,S261,Apparel,7580,3.74,9.13,4.84,36935,18414,8482,299,30,33,medium,50,379000,73069,2214.21,99965,279035,9.0,0.16,0.02,0.0
WH243,Seattle,2270,575,4,6,11,59428,S222,Automotive,1848,2.92,8.77,4.04,11850,2588,8173,181,10,23,small,500,924000,48667,2115.96,59428,864572,9.0,3.95,0.19,0.01
WH388,San Francisco,2202,2947,10,2,24,84686,S270,Apparel,5667,1.78,8.69,4.42,48273,18885,13036,92,39,46,large,50,283350,52765,1147.07,84686,198664,4.0,0.75,0.05,0.01
WH482,Seattle,2343,1171,3,2,15,59904,S763,Electronics,7410,1.51,3.27,3.48,44472,7102,3547,246,1,67,large,100,741000,49255,735.15,59904,681096,4.0,2.0,0.05,0.0
WH387,Los Angeles,4174,3605,10,6,25,45894,S807,Furniture,2555,3.39,2.3,1.39,12979,4433,12383,45,12,75,small,200,511000,29078,387.71,45894,465106,9.0,1.16,0.32,0.0
WH259,Seattle,4648,3271,2,2,15,38658,S322,Groceries,7125,0.91,6.62,1.43,15598,5751,12666,11,26,59,small,20,142500,20241,343.07,38658,103842,3.0,1.42,0.3,0.0
WH049,Chicago,3577,2582,8,3,7,89377,S825,Furniture,6669,1.19,6.16,4.47,45556,1133,9913,195,28,97,large,200,1333800,78331,807.54,89377,1244423,4.0,1.39,0.08,0.0
WH322,Chicago,1502,2782,5,4,11,39104,S134,Furniture,1245,3.86,7.82,3.6,44913,12304,1408,81,15,79,large,200,249000,25392,321.42,39104,209896,8.0,0.54,0.03,0.01
WH131,Denver,2556,886,9,7,19,98956,S516,Furniture,9931,4.29,7.26,1.19,15965,16289,8362,221,0,14,small,200,1986200,74305,5307.5,98956,1887244,11.0,2.88,0.16,0.0
WH264,Atlanta,3807,3546,10,3,12,57378,S314,Electronics,7646,2.53,4.89,2.65,29822,2827,5546,47,28,63,medium,100,764600,49005,777.86,57378,707222,6.0,1.07,0.13,0.0
WH371,Houston,929,2849,7,3,15,87397,S391,Apparel,9526,3.82,0.84,1.6,44786,16282,11137,124,1,27,large,50,476300,59978,2221.41,87397,388903,7.0,0.33,0.02,0.0
WH183,Houston,4448,2335,5,1,13,90309,S518,Electronics,5763,4.66,7.22,3.98,30810,8728,14870,138,17,7,medium,100,576300,66711,9530.14,90309,485991,6.0,1.9,0.14,0.0
WH329,New York,1747,4930,5,3,20,95132,S927,Apparel,1695,1.73,6.21,2.73,36489,12353,4864,113,19,50,medium,50,84750,77915,1558.3,95132,-10382,5.0,0.35,0.05,0.01
WH232,Dallas,519,3854,2,4,16,96949,S278,Groceries,2065,4.44,2.64,3.2,34100,6332,6145,273,31,86,medium,20,41300,84472,982.23,96949,-55649,8.0,0.13,0.02,0.02
WH488,Denver,1769,2744,7,6,18,63690,S782,Apparel,6256,2.83,3.18,3.23,18687,7616,14003,237,28,67,small,50,312800,42071,627.93,63690,249110,9.0,0.64,0.09,0.0
WH344,Houston,2073,894,8,2,21,34990,S123,Furniture,8141,4.11,6.08,4.13,36001,1476,14534,262,3,55,medium,200,1628200,18980,345.09,34990,1593210,6.0,2.32,0.06,0.0
WH060,New York,969,1093,4,3,7,51567,S231,Furniture,2127,3.59,4.99,3.07,26229,4565,2540,206,35,17,medium,200,425400,44462,2615.41,51567,373833,7.0,0.89,0.04,0.02
WH194,Dallas,1204,1222,9,5,19,43468,S735,Groceries,8904,3.98,8.94,4.23,43074,6812,2324,244,3,90,large,20,178080,34332,381.47,43468,134612,9.0,0.99,0.03,0.0
WH489,Seattle,3853,1343,3,4,15,40856,S941,Apparel,5090,1.2,2.0,3.54,13948,8099,6692,112,45,12,small,50,254500,26065,2172.08,40856,213644,5.0,2.87,0.28,0.01
WH470,New York,2498,800,8,7,25,45456,S433,Furniture,4404,3.04,2.84,3.84,23341,14588,1950,107,17,77,medium,200,880800,28918,375.56,45456,835344,10.0,3.12,0.11,0.0
WH175,Los Angeles,2366,3994,10,3,15,92482,S228,Furniture,1770,1.82,4.74,2.82,25357,8940,9011,141,38,66,medium,200,354000,74531,1129.26,92482,261518,5.0,0.59,0.09,0.02
WH419,San Francisco,2492,598,8,3,19,55080,S783,Automotive,4399,2.87,3.87,1.52,33279,18414,11372,89,29,5,medium,500,2199500,25294,5058.8,55080,2144420,6.0,4.17,0.07,0.01
WH246,Chicago,2610,3115,10,2,15,71855,S646,Apparel,3294,1.82,8.63,2.99,42413,12091,7749,289,5,98,large,50,164700,52015,530.77,71855,92845,4.0,0.84,0.06,0.0
WH401,Atlanta,3157,3940,5,2,8,99706,S219,Groceries,4202,2.64,2.15,4.77,45610,12957,14529,270,5,53,large,20,84040,72220,1362.64,99706,-15666,5.0,0.8,0.07,0.0
WH079,Dallas,3347,878,6,5,24,55163,S581,Automotive,3689,2.35,0.87,2.09,19511,11709,12230,210,44,78,small,500,1844500,31224,400.31,55163,1789337,7.0,3.81,0.17,0.01
WH113,Houston,1875,4065,9,2,23,48912,S164,Apparel,1713,4.95,6.44,2.09,24950,1887,14635,298,24,90,medium,50,85650,32390,359.89,48912,36738,7.0,0.46,0.08,0.01
WH482,Dallas,654,2773,6,6,25,37339,S980,Furniture,2042,3.06,1.33,1.18,48570,4473,1954,268,19,82,large,200,408400,30912,376.98,37339,371061,9.0,0.24,0.01,0.01
WH095,Denver,4991,2525,5,2,11,79488,S320,Furniture,9049,0.88,8.56,4.01,22805,3272,13564,126,48,94,small,200,1809800,62652,666.51,79488,1730312,3.0,1.98,0.22,0.01
WH387,Chicago,1889,2271,9,4,11,91701,S759,Groceries,3138,3.66,7.0,1.63,30630,6237,13797,63,19,92,medium,20,62760,71667,778.99,91701,-28941,8.0,0.83,0.06,0.01
WH189,Los Angeles,939,4581,9,2,9,96247,S286,Electronics,1312,4.23,4.23,3.63,46548,2946,5515,150,5,28,large,100,131200,87786,3135.21,96247,34953,6.0,0.2,0.02,0.0
WH039,New York,2347,2434,7,3,17,93079,S445,Electronics,2906,1.19,4.71,2.25,46837,5506,9020,88,24,21,large,100,290600,78553,3740.62,93079,197521,4.0,0.96,0.05,0.01
WH233,Atlanta,4434,4997,8,2,20,65546,S355,Groceries,9664,2.37,5.48,3.03,20120,5212,7969,97,18,77,small,20,193280,52365,680.06,65546,127734,4.0,0.89,0.22,0.0
WH303,Miami,1602,4403,9,3,5,98673,S139,Electronics,4423,3.42,9.04,2.01,12348,5046,13352,268,42,7,small,100,442300,80275,11467.86,98673,343627,6.0,0.36,0.13,0.01
WH105,Miami,2936,5034,3,6,9,82925,S372,Furniture,9521,3.12,2.26,4.7,23562,19875,1132,55,36,22,medium,200,1904200,61918,2814.45,82925,1821275,9.0,0.58,0.12,0.0
WH018,Atlanta,2437,1217,4,4,5,75859,S656,Furniture,4990,2.71,2.63,2.81,36928,10790,12841,224,24,18,medium,200,998000,52228,2901.56,75859,922141,7.0,2.0,0.07,0.0
WH350,Miami,2652,1374,2,7,21,44162,S230,Furniture,5892,3.5,8.11,3.37,20238,15998,5669,198,9,82,small,200,1178400,22495,274.33,44162,1134238,10.0,1.93,0.13,0.0
WH287,Atlanta,4693,4306,4,1,24,38920,S129,Automotive,9883,3.58,7.18,2.72,22130,17787,4640,90,2,97,small,500,4941500,16493,170.03,38920,4902580,5.0,1.09,0.21,0.0
WH354,Los Angeles,2929,2193,4,1,23,93422,S519,Electronics,6796,2.45,4.86,1.37,12910,3528,10857,63,24,87,small,100,679600,79037,908.47,93422,586178,3.0,1.34,0.23,0.0
WH395,Dallas,4860,5137,6,1,6,55459,S157,Automotive,1101,3.55,3.36,4.44,36306,2942,3679,179,43,48,medium,500,550500,48838,1017.46,55459,495041,5.0,0.95,0.13,0.04
WH344,Denver,985,474,6,7,5,96689,S532,Apparel,9816,1.21,4.93,3.61,43485,11804,3414,113,9,83,large,50,490800,81471,981.58,96689,394111,8.0,2.08,0.02,0.0
WH418,Chicago,3322,2770,3,6,22,90331,S476,Apparel,6836,3.02,4.47,1.78,24388,16588,9369,105,28,6,medium,50,341800,64374,10729.0,90331,251469,9.0,1.2,0.14,0.0
WH181,Denver,3264,2646,6,1,10,65921,S627,Apparel,3316,2.83,4.05,3.38,49628,19408,4478,177,29,93,large,50,165800,42035,451.99,65921,99879,4.0,1.23,0.07,0.01
WH128,Seattle,1410,2117,8,5,25,68512,S984,Automotive,7919,1.0,3.01,3.82,25647,13314,2177,16,10,33,medium,500,3959500,53021,1606.7,68512,3890988,6.0,0.67,0.05,0.0
WH404,Atlanta,1319,4559,3,6,13,74534,S305,Furniture,5863,4.49,8.93,4.62,22844,3352,12320,226,22,52,small,200,1172600,58862,1131.96,74534,1098066,10.0,0.29,0.06,0.0
WH354,Atlanta,3013,2774,2,1,14,68302,S306,Furniture,8883,2.38,7.57,5.0,15190,13477,8696,255,7,94,small,200,1776600,46129,490.73,68302,1708298,3.0,1.09,0.2,0.0
WH106,Los Angeles,3765,3292,3,1,9,62523,S154,Apparel,6925,4.26,0.99,3.06,36936,3612,5023,300,6,55,medium,50,346250,53888,979.78,62523,283727,5.0,1.14,0.1,0.0
